ПОДРОБНЫЙ ОТЧЁТ PRICE CHECKER
Сформирован: 15 апреля 2026 г. 07:04:20
Время сборки Price: 15 апреля 2026 г. 07:03:56
Итоговый статус: УСПЕШНО
Причина: Критичных проблем не обнаружено.

======================================================================
СВОДКА
======================================================================
Всего товаров в Price: 7319
В наличии: 6663
Нет в наличии: 656

С ценой 100: 499
С заглушкой фото: 562
Без categoryId в Price: 0
Без категории Satu: 0
Не вошло в final без categoryId: 0

Групп дублей offer id: 0
Групп дублей vendorCode: 0
Привязка к категориям Satu: УСПЕШНО
Статус проверки Price: УСПЕШНО

======================================================================
СВОДКА ПО ПОСТАВЩИКАМ
======================================================================
AkCent | всего=182 | в наличии=182 | нет в наличии=0 | цена 100=0 | заглушка фото=7 | не вошло в final без categoryId=0 | без категории Satu=0
ComPortal | placeholder_photo | id=CP13873054 | vendorCode=CP13873054 | categoryId=602 | price=181900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Dell 27 Plus QHD USB-C Monitor - S2725DC (210-BSRL)
ComPortal | placeholder_photo | id=CP13872581 | vendorCode=CP13872581 | categoryId=601 | price=841900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук ASUS ROG Strix G16 / G615JHR-S5039 (90NR0LL1-M001B0)
ComPortal | placeholder_photo | id=CP13872585 | vendorCode=CP13872585 | categoryId=601 | price=474900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук ASUS ExpertBook / P1403CVA-S61790X (90NX0871-M022V0)
ComPortal | placeholder_photo | id=CP13872591 | vendorCode=CP13872591 | categoryId=601 | price=522900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук ASUS ExpertBook / P1503CVA-S72536X (90NX0881-M02Y90)
ComPortal | placeholder_photo | id=CP13872617 | vendorCode=CP13872617 | categoryId=601 | price=602900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук HP EliteBook 8 G1a (AZ3N2AV / 74051488)
ComPortal | placeholder_photo | id=CP13872623 | vendorCode=CP13872623 | categoryId=601 | price=1284900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell 14 Premium (DA14250) (210-BPBH_DA14250_ARLH_101)
ComPortal | placeholder_photo | id=CP13872662 | vendorCode=CP13872662 | categoryId=601 | price=927900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук ASUS TUF Gaming F16 / FX608JPR-QT092 (90NR0NG1-M00680)
ComPortal | placeholder_photo | id=CP13872879 | vendorCode=CP13872879 | categoryId=601 | price=779900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 14 Plus (210-BPDN_1)
ComPortal | placeholder_photo | id=CP13872917 | vendorCode=CP13872917 | categoryId=601 | price=652900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 16 PC16250 (BTO120_PC16250_EMEA_210-BQHB)
ComPortal | placeholder_photo | id=CP13872947 | vendorCode=CP13872947 | categoryId=601 | price=388900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Vostro 3530 (210-BGLW-N1601PVNB3530EMEA01_UBU)
ComPortal | placeholder_photo | id=CP13872989 | vendorCode=CP13872989 | categoryId=601 | price=700900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 14 PC14250 (BTO109_PC14250_EMEA_210-BQHF)
ComPortal | placeholder_photo | id=CP13872990 | vendorCode=CP13872990 | categoryId=601 | price=845900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 14 Plus PB14250 (BTO111_PB14250_EMEA_210-BPDL)
ComPortal | placeholder_photo | id=CP13872991 | vendorCode=CP13872991 | categoryId=601 | price=792900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 14 Plus PB14250 (210-BPDL_BTO110_PB14250_EMEA)
ComPortal | placeholder_photo | id=CP13872992 | vendorCode=CP13872992 | categoryId=601 | price=703900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 16 PC16250 (BTO109_PC16250_EMEA_210-BQHB)
ComPortal | placeholder_photo | id=CP13872993 | vendorCode=CP13872993 | categoryId=601 | price=737900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 16 PC16250 (BTO107_PC16250_EMEA_210-BQHB)
ComPortal | placeholder_photo | id=CP13872994 | vendorCode=CP13872994 | categoryId=601 | price=585900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 16 PC16255 (BTO602_PC16255_EMEA_210-BQPC)
ComPortal | placeholder_photo | id=CP13872995 | vendorCode=CP13872995 | categoryId=601 | price=757900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 16 Plus PB16250 (BTO105_PB16250_EMEA_UBU_210-BPCM)
ComPortal | placeholder_photo | id=CP13872996 | vendorCode=CP13872996 | categoryId=601 | price=1691900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell 14 Premium (DA14250) (210-BPBH_DA14250_ARLH_102)
ComPortal | placeholder_photo | id=CP13872997 | vendorCode=CP13872997 | categoryId=601 | price=1599900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell 14 Premium (DA14250) (210-BPBH_DA14250_ARLH_104)
ComPortal | placeholder_photo | id=CP13872998 | vendorCode=CP13872998 | categoryId=601 | price=1658900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell 16 Premium (DA16250) (210-BRTS_DA16250_ARLH_003)
ComPortal | placeholder_photo | id=CP13872999 | vendorCode=CP13872999 | categoryId=601 | price=1883900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell 16 Premium (DA16250) (210-BRTS_DA16250_ARLH_011)
ComPortal | placeholder_photo | id=CP13873000 | vendorCode=CP13873000 | categoryId=601 | price=1786900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell 16 Premium (DA16250) (210-BRTS_DA16250_ARLH_006)
ComPortal | placeholder_photo | id=CP13873001 | vendorCode=CP13873001 | categoryId=601 | price=2043900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell 16 Premium (DA16250) (210-BRTS_DA16250_ARLH_008)
ComPortal | placeholder_photo | id=CP13873002 | vendorCode=CP13873002 | categoryId=601 | price=2474900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell 16 Premium (DA16250) (210-BRTS_DA16250_ARLH_010)
ComPortal | placeholder_photo | id=CP13873005 | vendorCode=CP13873005 | categoryId=601 | price=807900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 16 PC16250 (BTO118_PC16250_EMEA_210-BQHB)
ComPortal | placeholder_photo | id=CP13873006 | vendorCode=CP13873006 | categoryId=601 | price=798900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 16 PC16250 (BTO121_PC16250_EMEA_210-BQHB)
ComPortal | placeholder_photo | id=CP13873058 | vendorCode=CP13873058 | categoryId=601 | price=997900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 14 Plus PB14250 (210-BPDK / BTO217_PB14250_EMEA)
ComPortal | placeholder_photo | id=CP13873061 | vendorCode=CP13873061 | categoryId=601 | price=778900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 14 Plus (PB14250) (210-BPDK_3 / BTO211_PB14250_EMEA)
ComPortal | placeholder_photo | id=CP13873137 | vendorCode=CP13873137 | categoryId=601 | price=2189900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Мобильная рабочая станция Dell Pro Max 18 Plus MB18250 (210-BRXL / BTO101_MB18250_EMEA)
ComPortal | placeholder_photo | id=CP13873166 | vendorCode=CP13873166 | categoryId=601 | price=2090900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Мобильная рабочая станция Dell Pro Max 16 Plus MB16250 (210-BRXR / BTO102_MB16250_EMEA)
ComPortal | placeholder_photo | id=CP13873167 | vendorCode=CP13873167 | categoryId=601 | price=807900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 13 Plus PB13250 (210-BPKT / BTO210_PB13250_EMEA)
ComPortal | placeholder_photo | id=CP13873168 | vendorCode=CP13873168 | categoryId=601 | price=1047900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 14 PC14250 (210-BQHF / BTO108_PC14250_EMEA)
ComPortal | placeholder_photo | id=CP13873169 | vendorCode=CP13873169 | categoryId=601 | price=933900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 14 PC14250 (210-BQHF / BTO121_PC14250_EMEA)
ComPortal | placeholder_photo | id=CP13873170 | vendorCode=CP13873170 | categoryId=601 | price=764900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук Dell Pro 14 PC14250 (210-BQHF / BTO120_PC14250_EMEA)
ComPortal | placeholder_photo | id=CP13873203 | vendorCode=CP13873203 | categoryId=601 | price=748900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Ноутбук HP ProBook 4 G1i 16 AI (D0UW2ET#BJA)
ComPortal | placeholder_photo | id=CP13870174 | vendorCode=CP13870174 | categoryId=207 | price=3900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Привод Canon FE3-3011-000000 (FE3-3011-000000)
ComPortal | placeholder_photo | id=CP10420608 | vendorCode=CP10420608 | categoryId=701 | price=2598900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=ИБП APC SRT8KRMXLI (SRT8KRMXLI)
ComPortal | placeholder_photo | id=CP13873206 | vendorCode=CP13873206 | categoryId=701 | price=96900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=ИБП APC BVX1600LI 230V, AVR, IEC Sockets (BVX1600LI)
ComPortal | placeholder_photo | id=CP13872827 | vendorCode=CP13872827 | categoryId=401 | price=95900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Проектор Acer QF23s (MR.JXC11.005)
ComPortal | placeholder_photo | id=CP13872829 | vendorCode=CP13872829 | categoryId=401 | price=263900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Проектор Acer X1328WHn (MR.JX211.001)
ComPortal | placeholder_photo | id=CP13872831 | vendorCode=CP13872831 | categoryId=401 | price=246900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Проектор Acer X139 (MR.JX611.00Z)
VTT | placeholder_photo | id=VT013R00676 | vendorCode=VT013R00676 | categoryId=105 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=013R00676/013R00674 Модуль фоторецептора Xerox Versant 80/180/2100 (оригинал)
VTT | placeholder_photo | id=VT10111574 | vendorCode=VT10111574 | categoryId=105 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Барабан C-EXV50 Canon IR1435/1435i/1435iF, 35,5K 9437B002AA, 10111574 (оригинал)
VTT | placeholder_photo | id=VT101131383 | vendorCode=VT101131383 | categoryId=101 | price=17900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер-картридж Hi-Black (HB-C-EXV50) для Canon iR1435/1435i/1435iF/1435P (совместимый)
VTT | placeholder_photo | id=VT106R02760 | vendorCode=VT106R02760 | categoryId=101 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Принт-картридж Phaser 6020/6022/WC 6025 (оригинал)
VTT | placeholder_photo | id=VT106R02774 | vendorCode=VT106R02774 | categoryId=101 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Рефил Phaser 3020/ WC 3025, 1,5K (O) (оригинал)
VTT | placeholder_photo | id=VT108R01416 | vendorCode=VT108R01416 | categoryId=101 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж для отработанного тонера Phaser 6510/ WC 6515/ VL C500/505/600 (оригинал)
VTT | placeholder_photo | id=VT1100041 | vendorCode=VT1100041 | categoryId=102 | price=11900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (HB-C9370A) №72 для HP DesignJet T610/1000/1100/1120/1200/1300/2300 (совместимый)
VTT | placeholder_photo | id=VT1100042 | vendorCode=VT1100042 | categoryId=102 | price=11900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (HB-C9371A) №72 для HP DesignJet T610/1000/1100/1120/1200/1300/2300 (совместимый)
VTT | placeholder_photo | id=VT1100043 | vendorCode=VT1100043 | categoryId=102 | price=11900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (HB-C9372A) №72 для HP DesignJet T610/1000/1100/1120/1200/1300/2300 (совместимый)
VTT | placeholder_photo | id=VT1100044 | vendorCode=VT1100044 | categoryId=102 | price=11900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (HB-C9373A) №72 для HP DesignJet T610/1000/1100/1120/1200/1300/2300 (совместимый)
VTT | placeholder_photo | id=VT1100045 | vendorCode=VT1100045 | categoryId=102 | price=11900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (HB-C9374A) №72 для HP DesignJet T610/1000/1100/1120/1200/1300/2300, G (совместимый)
VTT | placeholder_photo | id=VT1100053 | vendorCode=VT1100053 | categoryId=102 | price=18900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (HB-C9390A) №70 для HP DesignJet z2100/3100/3200/5200 (совместимый)
VTT | placeholder_photo | id=VT1100078 | vendorCode=VT1100078 | categoryId=102 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (PGI-2400XLM) для Canon MAXIFY iB4040/ МВ5040/ МВ5340 (совместимый)
VTT | placeholder_photo | id=VT1100079 | vendorCode=VT1100079 | categoryId=102 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (PGI-2400XLY) для Canon MAXIFY iB4040/ МВ5040/ МВ5340 (совместимый)
VTT | placeholder_photo | id=VT115R00128 | vendorCode=VT115R00128 | categoryId=101 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=115R00128 Контейнер для отработанного тонера Xerox VL C7020/7025/7030 (оригинал)
VTT | placeholder_photo | id=VT1501192101 | vendorCode=VT1501192101 | categoryId=102 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black PGI-35 для Canon iP100 (совместимый)
VTT | placeholder_photo | id=VT150119743016 | vendorCode=VT150119743016 | categoryId=102 | price=19900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black PG-460XL для Canon PIXMA TS7440/TS5340 (совместимый)
VTT | placeholder_photo | id=VT150119743017 | vendorCode=VT150119743017 | categoryId=102 | price=19900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black CL-461XL для Canon PIXMA TS7440/TS5340 (совместимый)
VTT | placeholder_photo | id=VT150119743162 | vendorCode=VT150119743162 | categoryId=102 | price=10900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (HB-C9351CE) для HP DJ 3920/3940, №21XL (совместимый)
VTT | placeholder_photo | id=VT150119743261 | vendorCode=VT150119743261 | categoryId=102 | price=13900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (HB-C9352CE) для HP DJ 3920/3940, №22XL (совместимый)
VTT | placeholder_photo | id=VT15011974345 | vendorCode=VT15011974345 | categoryId=102 | price=17900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (HB-CL-441XL-Color) для Canon PIXMA MG2140/3140 (совместимый)
VTT | placeholder_photo | id=VT15011974350 | vendorCode=VT15011974350 | categoryId=102 | price=16900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж HP DJ Plus Ink Advantage 6075/6475, №653XL (Hi-Black) (совместимый)
VTT | placeholder_photo | id=VT15011974351 | vendorCode=VT15011974351 | categoryId=102 | price=16900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж HP DJ Plus Ink Advantage 6075/6475, №653XL (Hi-Black) (совместимый)
VTT | placeholder_photo | id=VT1501600 | vendorCode=VT1501600 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C2010) для Canon PG-210/810/510/512, Пигментные, Bk, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT1501601 | vendorCode=VT1501601 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C2011) для Canon CL-211/811/511/513, C, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT1501602 | vendorCode=VT1501602 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C2011) для Canon CL-211/811/511/513, M, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT1501603 | vendorCode=VT1501603 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C2011) для Canon CL-211/811/511/513, Y, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT1501604 | vendorCode=VT1501604 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C5040) для Canon PG-440/440XL, Пигментные, Bk, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT1501605 | vendorCode=VT1501605 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C5041) для Canon CL-441/441CXL, C, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT150160920 | vendorCode=VT150160920 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C905) для Canon iP4200 (PGI-5/PG-40/50), Пигм., Bk, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT150160921 | vendorCode=VT150160921 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C908) для Canon PIXMA iP4200 (CLI-8/CL-41/51), Bk, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT150160922 | vendorCode=VT150160922 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C908) для Canon PIXMA iP4200 (CLI-8/CL-41/51), C, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT150160924 | vendorCode=VT150160924 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C908) для Canon PIXMA iP4200 (CLI-8/CL-41/51), Y, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT1501609450 | vendorCode=VT1501609450 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C0090) для Canon GI-490/790/890/990, Пигментные, Bk, 0,1 л. (совместимый)
VTT | placeholder_photo | id=VT1501609452 | vendorCode=VT1501609452 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C0090) для Canon GI-490/790/890/990, C, 0,1 л. (совместимый)
VTT | placeholder_photo | id=VT1501609454 | vendorCode=VT1501609454 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C0090) для Canon GI-490/790/890/990, M, 0,1 л. (совместимый)
VTT | placeholder_photo | id=VT1501609456 | vendorCode=VT1501609456 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (C0090) для Canon GI-490/790/890/990, Y, 0,1 л. (совместимый)
VTT | placeholder_photo | id=VT15016094564 | vendorCode=VT15016094564 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (B1100) для Brother LC1100/ LC980 (совместимый)
VTT | placeholder_photo | id=VT15016094565 | vendorCode=VT15016094565 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (B1100) для Brother LC1100/ LC980 (совместимый)
VTT | placeholder_photo | id=VT15016094566 | vendorCode=VT15016094566 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (B1100) для Brother LC1100/ LC980 (совместимый)
VTT | placeholder_photo | id=VT15016094567 | vendorCode=VT15016094567 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (B1100) для Brother LC1100/ LC980 (совместимый)
VTT | placeholder_photo | id=VT1501609461 | vendorCode=VT1501609461 | categoryId=103 | price=15900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила Canon GI-490BK PIXMA G1400/2400/3400, 135мл черные (оригинал)
VTT | placeholder_photo | id=VT1501609462 | vendorCode=VT1501609462 | categoryId=103 | price=11900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила Canon GI-490C PIXMA G1400/2400/3400, 70мл голубые (оригинал)
VTT | placeholder_photo | id=VT1501609463 | vendorCode=VT1501609463 | categoryId=103 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила Canon GI-490M PIXMA G1400/2400/3400, 70мл пурпурные 0665C001, 1501609463 (оригинал)
VTT | placeholder_photo | id=VT1501609464 | vendorCode=VT1501609464 | categoryId=103 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила Canon GI-490Y PIXMA G1400/2400/3400, 70мл жёлтые 0666C001, 1501609464 (оригинал)
VTT | placeholder_photo | id=VT15016120 | vendorCode=VT15016120 | categoryId=103 | price=9900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (E0007) для Epson C67/C91, Пигментные, M, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT15016121 | vendorCode=VT15016121 | categoryId=103 | price=9900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (E0007) для Epson C67/C91, Пигментные, Y, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT15016123 | vendorCode=VT15016123 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (E0010) для Epson R270 (T0822), C, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT15016124 | vendorCode=VT15016124 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (E0010) для Epson R270 (T0823), M, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT15016127 | vendorCode=VT15016127 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (E0010) для Epson R270 (T0826), ML, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT150161290 | vendorCode=VT150161290 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (E0013) для Epson Stylus SX425/T26/TX419, Пигм., M, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT150161292 | vendorCode=VT150161292 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (H5088) для HP C9385A/ C9396A, Пигментные, Bk, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT1501612920 | vendorCode=VT1501612920 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (H5088) для HP C9386A/ C9391A, C, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT1501612921 | vendorCode=VT1501612921 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (H5088) для HP C9387A/ C9392A, M, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT1501612922 | vendorCode=VT1501612922 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (H5088) для HP C9388A/ C9393A, Y, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT150161295 | vendorCode=VT150161295 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (H7064) для HP CB319/ CB324, M, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT150161296 | vendorCode=VT150161296 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (H7064) для HP CB320/ CB325, Y, 0,1 л. (ориг.фасовка) (совместимый)
VTT | placeholder_photo | id=VT1501612991 | vendorCode=VT1501612991 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (H5088) для HP C9385A/ C9396A, Пигментные, Bk, 0,1 л. (совместимый)
VTT | placeholder_photo | id=VT1501612993 | vendorCode=VT1501612993 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (H5088) для HP C9386A/ C9391A, C, 0,1 л. (совместимый)
VTT | placeholder_photo | id=VT1501612995 | vendorCode=VT1501612995 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (H5088) для HP C9387A/ C9392A, M, 0,1 л. (совместимый)
VTT | placeholder_photo | id=VT1501612997 | vendorCode=VT1501612997 | categoryId=103 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила InkTec (H5088) для HP C9388A/ C9393A, Y, 0,1 л. (совместимый)
VTT | placeholder_photo | id=VT150209100271 | vendorCode=VT150209100271 | categoryId=102 | price=24900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (PFI-121M) для Canon TM-250/255/350/355 (совместимый)
VTT | placeholder_photo | id=VT15020910032 | vendorCode=VT15020910032 | categoryId=102 | price=8900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (PGI-1400XLY) для Canon MAXIFY MB2050/MB2350/MB2040/MB2340 (совместимый)
VTT | placeholder_photo | id=VT15020915 | vendorCode=VT15020915 | categoryId=102 | price=10900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black (HB-C8767HE) №130 для HP DJ 5743/6623/6543/Officejet 6313 C8767HE (совместимый)
VTT | placeholder_photo | id=VT1502092058 | vendorCode=VT1502092058 | categoryId=102 | price=13900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black 46 для HP DJ 2020/2520 CZ637AE (совместимый)
VTT | placeholder_photo | id=VT1502092059 | vendorCode=VT1502092059 | categoryId=102 | price=13900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Hi-Black 46 для HP DJ 2020/2520 CZ638AE (совместимый)
VTT | placeholder_photo | id=VT1507010953 | vendorCode=VT1507010953 | categoryId=103 | price=9900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Комплект универсальных чернил Hi-Black для Canon (тип C-V1), на водной основе, 4 цвета (совместимый)
VTT | placeholder_photo | id=VT1507010954 | vendorCode=VT1507010954 | categoryId=103 | price=9900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Комплект универсальных чернил Hi-Black для HP (тип H-V1), на водной основе, 4 цвета (совместимый)
VTT | placeholder_photo | id=VT1507010955 | vendorCode=VT1507010955 | categoryId=103 | price=9900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Комплект универсальных чернил Hi-Black для Brother (тип B-V1), на водной основе, 4 цвета (совместимый)
